x-axis,1,2
+139.57500E-03,+2.58907033E+00,+5.86747721E+00
+139.60000E-03,+2.66444721E+00,+5.79672344E+00
+139.62500E-03,+2.62927133E+00,+5.72596967E+00
+139.65000E-03,+2.62675877E+00,+5.61983902E+00
+139.67500E-03,+2.60917083E+00,+5.54908525E+00
+139.70000E-03,+2.62675877E+00,+5.44295460E+00
+139.72500E-03,+2.59158289E+00,+5.35672345E+00
+139.75000E-03,+2.62675877E+00,+5.26607018E+00
+139.77500E-03,+2.60665827E+00,+5.15993953E+00
+139.80000E-03,+2.58907033E+00,+5.08918576E+00
+139.82500E-03,+2.62927133E+00,+5.00074355E+00
+139.85000E-03,+2.58907033E+00,+4.91230134E+00
+139.87500E-03,+2.58907033E+00,+4.78848225E+00
+139.90000E-03,+2.58907033E+00,+4.73541692E+00
+139.92500E-03,+2.58907033E+00,+4.64918576E+00
+139.95000E-03,+2.58907033E+00,+4.52536667E+00
+139.97500E-03,+2.58907033E+00,+4.48777873E+00
+140.00000E-03,+2.58907033E+00,+4.38385913E+00
+140.02500E-03,+2.58907033E+00,+4.32858275E+00
+140.05000E-03,+2.55138189E+00,+4.24014054E+00
+140.07500E-03,+2.58907033E+00,+4.18928627E+00
+140.10000E-03,+2.58907033E+00,+4.09863301E+00
+140.12500E-03,+2.56896983E+00,+4.02787924E+00
+140.15000E-03,+2.54886932E+00,+3.95712547E+00
+140.17500E-03,+2.58907033E+00,+3.92174859E+00
+140.20000E-03,+2.54886932E+00,+3.81561793E+00
+140.22500E-03,+2.54384420E+00,+3.80014055E+00
+140.25000E-03,+2.54886932E+00,+3.70727623E+00
+140.27500E-03,+2.52876882E+00,+3.67411040E+00
+140.30000E-03,+2.54886932E+00,+3.60335663E+00
+140.32500E-03,+2.58907033E+00,+3.53260286E+00
+140.35000E-03,+2.58655776E+00,+3.49722598E+00
+140.37500E-03,+2.56896983E+00,+3.47953754E+00
+140.40000E-03,+2.54886932E+00,+3.42647221E+00
+140.42500E-03,+2.54886932E+00,+3.37340688E+00
+140.45000E-03,+2.54886932E+00,+3.32034156E+00
+140.47500E-03,+2.52625626E+00,+3.33803000E+00
+140.50000E-03,+2.54886932E+00,+3.32034156E+00
+140.52500E-03,+2.56896983E+00,+3.28496467E+00
+140.55000E-03,+2.54886932E+00,+3.32034156E+00
+140.57500E-03,+2.54886932E+00,+3.28496467E+00
+140.60000E-03,+2.54886932E+00,+3.21642196E+00
+140.62500E-03,+2.54886932E+00,+3.19652246E+00
+140.65000E-03,+2.54886932E+00,+3.21421091E+00
+140.67500E-03,+2.52625626E+00,+3.14345714E+00
+140.70000E-03,+2.54635676E+00,+3.14345714E+00
+140.72500E-03,+2.51118088E+00,+3.09039181E+00
+140.75000E-03,+2.50866832E+00,+3.03732648E+00
+140.77500E-03,+2.52625626E+00,+3.03732648E+00
+140.80000E-03,+2.50866832E+00,+3.00416066E+00
+140.82500E-03,+2.48605525E+00,+3.00194960E+00
+140.85000E-03,+2.50615576E+00,+3.00194960E+00
+140.87500E-03,+2.50866832E+00,+2.98426116E+00
+140.90000E-03,+2.50866832E+00,+3.00194960E+00
+140.92500E-03,+2.50866832E+00,+2.98647221E+00
+140.95000E-03,+2.50615576E+00,+3.03732648E+00
+140.97500E-03,+2.48605525E+00,+3.00194960E+00
+141.00000E-03,+2.46846731E+00,+3.00194960E+00
+141.02500E-03,+2.46846731E+00,+2.98426116E+00
+141.05000E-03,+2.46846731E+00,+3.00194960E+00
+141.07500E-03,+2.48856782E+00,+3.03732648E+00
+141.10000E-03,+2.46846731E+00,+3.03732648E+00
+141.12500E-03,+2.48856782E+00,+3.07270337E+00
+141.15000E-03,+2.50866832E+00,+3.10808025E+00
+141.17500E-03,+2.48856782E+00,+3.14345714E+00
+141.20000E-03,+2.46846731E+00,+3.14345714E+00
+141.22500E-03,+2.46846731E+00,+3.18325613E+00
+141.25000E-03,+2.46846731E+00,+3.21421091E+00
+141.27500E-03,+2.46846731E+00,+3.23189935E+00
+141.30000E-03,+2.46595475E+00,+3.24958779E+00
+141.32500E-03,+2.44585425E+00,+3.28496467E+00
+141.35000E-03,+2.46846731E+00,+3.35571844E+00
+141.37500E-03,+2.46846731E+00,+3.37340688E+00
+141.40000E-03,+2.46595475E+00,+3.46184909E+00
+141.42500E-03,+2.48605525E+00,+3.47953754E+00
+141.45000E-03,+2.46846731E+00,+3.50164809E+00
+141.47500E-03,+2.44585425E+00,+3.56797975E+00
+141.50000E-03,+2.39057787E+00,+3.60777874E+00
+141.52500E-03,+2.42826631E+00,+3.69400989E+00
+141.55000E-03,+2.42826631E+00,+3.78024105E+00
+141.57500E-03,+2.44836681E+00,+3.85099482E+00
+141.60000E-03,+2.42826631E+00,+3.88637170E+00
+141.62500E-03,+2.42826631E+00,+3.96154758E+00
+141.65000E-03,+2.46595475E+00,+4.02787924E+00
+141.67500E-03,+2.42826631E+00,+4.09863301E+00
+141.70000E-03,+2.42826631E+00,+4.20476366E+00
+141.72500E-03,+2.42826631E+00,+4.24014054E+00
+141.75000E-03,+2.42826631E+00,+4.31310537E+00
+141.77500E-03,+2.42826631E+00,+4.39933652E+00
+141.80000E-03,+2.42826631E+00,+4.48998979E+00
+141.82500E-03,+2.40816581E+00,+4.59390938E+00
+141.85000E-03,+2.42826631E+00,+4.66466315E+00
+141.87500E-03,+2.40816581E+00,+4.75531642E+00
+141.90000E-03,+2.38806530E+00,+4.84154757E+00
+141.92500E-03,+2.40816581E+00,+4.93220084E+00
+141.95000E-03,+2.42575375E+00,+5.01843199E+00
+141.97500E-03,+2.40565324E+00,+5.10687420E+00
+142.00000E-03,+2.38806530E+00,+5.16215058E+00
+142.02500E-03,+2.40565324E+00,+5.26607018E+00
+142.05000E-03,+2.42826631E+00,+5.33682395E+00
+142.07500E-03,+2.38806530E+00,+5.40757772E+00
+142.10000E-03,+2.42826631E+00,+5.51370837E+00
+142.12500E-03,+2.40565324E+00,+5.58446214E+00
+142.15000E-03,+2.38806530E+00,+5.69059279E+00
+142.17500E-03,+2.36796480E+00,+5.74365811E+00
+142.20000E-03,+2.38806530E+00,+5.80114555E+00
+142.22500E-03,+2.38806530E+00,+5.86747721E+00
+142.25000E-03,+2.38555274E+00,+5.94044203E+00
+142.27500E-03,+2.38806530E+00,+6.02888424E+00
+142.30000E-03,+2.38806530E+00,+6.11732645E+00
+142.32500E-03,+2.38806530E+00,+6.15049228E+00
+142.35000E-03,+2.38806530E+00,+6.25662293E+00
+142.37500E-03,+2.38806530E+00,+6.29199982E+00
+142.40000E-03,+2.38806530E+00,+6.36275358E+00
+142.42500E-03,+2.34786430E+00,+6.40034152E+00
+142.45000E-03,+2.38806530E+00,+6.46888424E+00
+142.47500E-03,+2.38806530E+00,+6.55511539E+00
+142.50000E-03,+2.34786430E+00,+6.61039177E+00
+142.52500E-03,+2.34786430E+00,+6.64576866E+00
+142.55000E-03,+2.38806530E+00,+6.68114554E+00
+142.57500E-03,+2.34283917E+00,+6.73421087E+00
+142.60000E-03,+2.34786430E+00,+6.82044202E+00
+142.62500E-03,+2.34283917E+00,+6.85802996E+00
+142.65000E-03,+2.38555274E+00,+6.85802996E+00
+142.67500E-03,+2.30766330E+00,+6.91109529E+00
+142.70000E-03,+2.34786430E+00,+6.96416061E+00
+142.72500E-03,+2.36796480E+00,+6.99953750E+00
+142.75000E-03,+2.34786430E+00,+6.99953750E+00
+142.77500E-03,+2.34786430E+00,+7.05260282E+00
+142.80000E-03,+2.34786430E+00,+7.07029127E+00
+142.82500E-03,+2.32525123E+00,+7.08576865E+00
+142.85000E-03,+2.38555274E+00,+7.14104503E+00
+142.87500E-03,+2.32776380E+00,+7.17642192E+00
+142.90000E-03,+2.34786430E+00,+7.17642192E+00
+142.92500E-03,+2.32525123E+00,+7.17642192E+00
+142.95000E-03,+2.30766330E+00,+7.20958775E+00
+142.97500E-03,+2.32776380E+00,+7.22948724E+00
+143.00000E-03,+2.30766330E+00,+7.24717569E+00
+143.02500E-03,+2.34786430E+00,+7.26486413E+00
+143.05000E-03,+2.30766330E+00,+7.28255257E+00
+143.07500E-03,+2.30766330E+00,+7.28255257E+00
+143.10000E-03,+2.30766330E+00,+7.31792945E+00
+143.12500E-03,+2.30766330E+00,+7.33561790E+00
+143.15000E-03,+2.30515073E+00,+7.31792945E+00
+143.17500E-03,+2.28756279E+00,+7.31792945E+00
+143.20000E-03,+2.30766330E+00,+7.31792945E+00
+143.22500E-03,+2.28756279E+00,+7.33340684E+00
+143.25000E-03,+2.30515073E+00,+7.35330634E+00
+143.27500E-03,+2.30766330E+00,+7.35330634E+00
+143.30000E-03,+2.26746229E+00,+7.38647217E+00
+143.32500E-03,+2.28756279E+00,+7.37099478E+00
+143.35000E-03,+2.26746229E+00,+7.35330634E+00
+143.37500E-03,+2.28505023E+00,+7.37099478E+00
+143.40000E-03,+2.26746229E+00,+7.38868322E+00
+143.42500E-03,+2.26746229E+00,+7.38868322E+00
+143.45000E-03,+2.26746229E+00,+7.38868322E+00
+143.47500E-03,+2.30766330E+00,+7.38868322E+00
+143.50000E-03,+2.26746229E+00,+7.38647217E+00
+143.52500E-03,+2.26746229E+00,+7.35330634E+00
+143.55000E-03,+2.26746229E+00,+7.35330634E+00
+143.57500E-03,+2.24736179E+00,+7.38868322E+00
+143.60000E-03,+2.26494973E+00,+7.35330634E+00
+143.62500E-03,+2.24736179E+00,+7.40637166E+00
+143.65000E-03,+2.26746229E+00,+7.38868322E+00
+143.67500E-03,+2.26746229E+00,+7.37099478E+00
+143.70000E-03,+2.22726129E+00,+7.38868322E+00
+143.72500E-03,+2.26746229E+00,+7.37099478E+00
+143.75000E-03,+2.26746229E+00,+7.38868322E+00
+143.77500E-03,+2.24736179E+00,+7.37099478E+00
+143.80000E-03,+2.30263817E+00,+7.38426111E+00
+143.82500E-03,+2.24484923E+00,+7.35330634E+00
+143.85000E-03,+2.22726129E+00,+7.38647217E+00
+143.87500E-03,+2.24736179E+00,+7.35330634E+00
+143.90000E-03,+2.22726129E+00,+7.38647217E+00
+143.92500E-03,+2.24736179E+00,+7.35330634E+00
+143.95000E-03,+2.22726129E+00,+7.35330634E+00
+143.97500E-03,+2.22223616E+00,+7.37099478E+00
+144.00000E-03,+2.22726129E+00,+7.35330634E+00
+144.02500E-03,+2.22726129E+00,+7.35330634E+00
+144.05000E-03,+2.18706028E+00,+7.35330634E+00
+144.07500E-03,+2.24736179E+00,+7.33340684E+00
+144.10000E-03,+2.22474872E+00,+7.35109528E+00
+144.12500E-03,+2.22977385E+00,+7.35330634E+00
+144.15000E-03,+2.18706028E+00,+7.31792945E+00
+144.17500E-03,+2.22726129E+00,+7.35330634E+00
+144.20000E-03,+2.22726129E+00,+7.32014051E+00
+144.22500E-03,+2.20716078E+00,+7.33340684E+00
+144.25000E-03,+2.18706028E+00,+7.31792945E+00
+144.27500E-03,+2.20464822E+00,+7.33340684E+00
+144.30000E-03,+2.18706028E+00,+7.35109528E+00
+144.32500E-03,+2.18706028E+00,+7.33340684E+00
+144.35000E-03,+2.18706028E+00,+7.31792945E+00
+144.37500E-03,+2.18706028E+00,+7.30024101E+00
+144.40000E-03,+2.22223616E+00,+7.31571840E+00
+144.42500E-03,+2.18706028E+00,+7.31792945E+00
+144.45000E-03,+2.18706028E+00,+7.31792945E+00
+144.47500E-03,+2.18706028E+00,+7.32014051E+00
+144.50000E-03,+2.18706028E+00,+7.31571840E+00
+144.52500E-03,+2.18706028E+00,+7.29802996E+00
+144.55000E-03,+2.18706028E+00,+7.28255257E+00
+144.57500E-03,+2.16695978E+00,+7.28255257E+00
+144.60000E-03,+2.18706028E+00,+7.28255257E+00
+144.62500E-03,+2.18706028E+00,+7.28255257E+00
+144.65000E-03,+2.18454772E+00,+7.28255257E+00
+144.67500E-03,+2.18706028E+00,+7.29802996E+00
+144.70000E-03,+2.18706028E+00,+7.31571840E+00
+144.72500E-03,+2.18706028E+00,+7.28255257E+00
+144.75000E-03,+2.14685928E+00,+7.28255257E+00
+144.77500E-03,+2.14685928E+00,+7.28255257E+00
+144.80000E-03,+2.14685928E+00,+7.28255257E+00
+144.82500E-03,+2.16695978E+00,+7.24717569E+00
+144.85000E-03,+2.14685928E+00,+7.28034151E+00
+144.87500E-03,+2.16695978E+00,+7.26486413E+00
+144.90000E-03,+2.18454772E+00,+7.28034151E+00
+144.92500E-03,+2.14685928E+00,+7.28255257E+00
+144.95000E-03,+2.14685928E+00,+7.28255257E+00
+144.97500E-03,+2.14685928E+00,+7.24717569E+00
+145.00000E-03,+2.14685928E+00,+7.21179880E+00
+145.02500E-03,+2.12675877E+00,+7.24938674E+00
+145.05000E-03,+2.14685928E+00,+7.21179880E+00
+145.07500E-03,+2.14937184E+00,+7.24717569E+00
+145.10000E-03,+2.14434671E+00,+7.28034151E+00
+145.12500E-03,+2.10665827E+00,+7.24717569E+00
+145.15000E-03,+2.14434671E+00,+7.21400986E+00
+145.17500E-03,+2.12424621E+00,+7.22948724E+00
+145.20000E-03,+2.10665827E+00,+7.21179880E+00
+145.22500E-03,+2.10665827E+00,+7.21179880E+00
+145.25000E-03,+2.10665827E+00,+7.24496463E+00
+145.27500E-03,+2.10665827E+00,+7.21179880E+00
+145.30000E-03,+2.10665827E+00,+7.21179880E+00
+145.32500E-03,+2.12675877E+00,+7.21179880E+00
+145.35000E-03,+2.06645727E+00,+7.21179880E+00
+145.37500E-03,+2.10665827E+00,+7.21179880E+00
+145.40000E-03,+2.06645727E+00,+7.21179880E+00
+145.42500E-03,+2.10665827E+00,+7.19411036E+00
+145.45000E-03,+2.10665827E+00,+7.17642192E+00
+145.47500E-03,+2.10665827E+00,+7.21179880E+00
+145.50000E-03,+2.06645727E+00,+7.21179880E+00
+145.52500E-03,+2.10665827E+00,+7.19189930E+00
+145.55000E-03,+2.10665827E+00,+7.21179880E+00
+145.57500E-03,+2.08655777E+00,+7.17642192E+00
+145.60000E-03,+2.10665827E+00,+7.21179880E+00
+145.62500E-03,+2.08655777E+00,+7.17642192E+00
+145.65000E-03,+2.10414571E+00,+7.17642192E+00
+145.67500E-03,+2.08655777E+00,+7.17642192E+00
+145.70000E-03,+2.10414571E+00,+7.14104503E+00
+145.72500E-03,+2.08404521E+00,+7.19189930E+00
+145.75000E-03,+2.06645727E+00,+7.17642192E+00
+145.77500E-03,+2.06645727E+00,+7.17642192E+00
+145.80000E-03,+2.02625626E+00,+7.17642192E+00
+145.82500E-03,+2.06143214E+00,+7.15873348E+00
+145.85000E-03,+2.02625626E+00,+7.14104503E+00
+145.87500E-03,+2.04384420E+00,+7.15652242E+00
+145.90000E-03,+2.02625626E+00,+7.14104503E+00
+145.92500E-03,+2.02625626E+00,+7.13662292E+00
+145.95000E-03,+2.02625626E+00,+7.17421086E+00
+145.97500E-03,+2.06645727E+00,+7.14104503E+00
+146.00000E-03,+2.06394471E+00,+7.14104503E+00
+146.02500E-03,+2.06645727E+00,+7.15652242E+00
+146.05000E-03,+2.02625626E+00,+7.14104503E+00
+146.07500E-03,+2.02625626E+00,+7.14104503E+00
+146.10000E-03,+2.02625626E+00,+7.10566815E+00
+146.12500E-03,+2.06645727E+00,+7.12335659E+00
+146.15000E-03,+2.02625626E+00,+7.10566815E+00
+146.17500E-03,+2.02625626E+00,+7.10566815E+00
+146.20000E-03,+1.98856782E+00,+7.10566815E+00
+146.22500E-03,+2.02625626E+00,+7.10566815E+00
+146.25000E-03,+2.02625626E+00,+7.07250232E+00
+146.27500E-03,+2.02625626E+00,+7.10566815E+00
+146.30000E-03,+2.02625626E+00,+7.10345709E+00
+146.32500E-03,+2.04384420E+00,+7.08576865E+00
+146.35000E-03,+2.02625626E+00,+7.07250232E+00
+146.37500E-03,+2.02625626E+00,+7.08797971E+00
+146.40000E-03,+1.98605526E+00,+7.07029127E+00
+146.42500E-03,+2.00364320E+00,+7.08797971E+00
+146.45000E-03,+1.98605526E+00,+7.10345709E+00
+146.47500E-03,+2.02625626E+00,+7.07029127E+00
+146.50000E-03,+2.02374370E+00,+7.07029127E+00
+146.52500E-03,+1.98605526E+00,+7.07029127E+00
+146.55000E-03,+2.02374370E+00,+7.07029127E+00
+146.57500E-03,+1.98605526E+00,+7.07029127E+00
+146.60000E-03,+2.02374370E+00,+7.07029127E+00
+146.62500E-03,+1.96344219E+00,+7.08797971E+00
+146.65000E-03,+1.98605526E+00,+7.07029127E+00
+146.67500E-03,+2.00364320E+00,+7.07029127E+00
+146.70000E-03,+2.02374370E+00,+7.07029127E+00
+146.72500E-03,+1.96344219E+00,+7.05039177E+00
+146.75000E-03,+2.02374370E+00,+7.03491438E+00
+146.77500E-03,+1.98605526E+00,+7.05260282E+00
+146.80000E-03,+1.98354270E+00,+7.07029127E+00
+146.82500E-03,+1.98605526E+00,+7.05260282E+00
+146.85000E-03,+1.98605526E+00,+7.06808021E+00
+146.87500E-03,+1.98605526E+00,+7.05260282E+00
+146.90000E-03,+1.94585425E+00,+7.03491438E+00
+146.92500E-03,+1.96595476E+00,+7.03491438E+00
+146.95000E-03,+1.94585425E+00,+7.03491438E+00
+146.97500E-03,+1.96595476E+00,+7.01722594E+00
+147.00000E-03,+1.98354270E+00,+6.99953750E+00
+147.02500E-03,+1.96344219E+00,+7.03491438E+00
+147.05000E-03,+1.94585425E+00,+6.99953750E+00
+147.07500E-03,+1.96595476E+00,+7.03491438E+00
+147.10000E-03,+1.94585425E+00,+6.99953750E+00
+147.12500E-03,+1.96595476E+00,+6.99953750E+00
+147.15000E-03,+1.94334169E+00,+6.99953750E+00
+147.17500E-03,+1.96595476E+00,+7.01722594E+00
+147.20000E-03,+1.94585425E+00,+6.99953750E+00
+147.22500E-03,+1.96344219E+00,+6.99953750E+00
+147.25000E-03,+1.94585425E+00,+6.99953750E+00
+147.27500E-03,+1.94585425E+00,+6.99953750E+00
+147.30000E-03,+1.94585425E+00,+6.99732644E+00
+147.32500E-03,+1.94585425E+00,+6.98184906E+00
+147.35000E-03,+1.90565325E+00,+6.99732644E+00
+147.37500E-03,+1.90565325E+00,+6.98184906E+00
+147.40000E-03,+1.94585425E+00,+6.96416061E+00
+147.42500E-03,+1.90565325E+00,+6.96416061E+00
+147.45000E-03,+1.90565325E+00,+6.96416061E+00
+147.47500E-03,+1.90565325E+00,+6.96416061E+00
+147.50000E-03,+1.90565325E+00,+6.96416061E+00
+147.52500E-03,+1.92575375E+00,+6.94647217E+00
+147.55000E-03,+1.90565325E+00,+6.96416061E+00
+147.57500E-03,+1.90565325E+00,+6.92878373E+00
+147.60000E-03,+1.94585425E+00,+6.93099478E+00
+147.62500E-03,+1.88555275E+00,+6.92878373E+00
+147.65000E-03,+1.90565325E+00,+6.92878373E+00
+147.67500E-03,+1.86545224E+00,+6.94647217E+00
+147.70000E-03,+1.90314069E+00,+6.92878373E+00
+147.72500E-03,+1.88555275E+00,+6.91109529E+00
+147.75000E-03,+1.90565325E+00,+6.92878373E+00
+147.77500E-03,+1.90565325E+00,+6.90888423E+00
+147.80000E-03,+1.86545224E+00,+6.86024102E+00
+147.82500E-03,+1.90565325E+00,+6.89340685E+00
+147.85000E-03,+1.86545224E+00,+6.92657267E+00
+147.87500E-03,+1.88555275E+00,+6.89340685E+00
+147.90000E-03,+1.90565325E+00,+6.86024102E+00
+147.92500E-03,+1.86545224E+00,+6.89340685E+00
+147.95000E-03,+1.86545224E+00,+6.89119579E+00
+147.97500E-03,+1.86545224E+00,+6.85802996E+00
+148.00000E-03,+1.90314069E+00,+6.85802996E+00
+148.02500E-03,+1.84535174E+00,+6.89340685E+00
+148.05000E-03,+1.82525124E+00,+6.82265308E+00
+148.07500E-03,+1.84535174E+00,+6.85802996E+00
+148.10000E-03,+1.82525124E+00,+6.85802996E+00
+148.12500E-03,+1.88555275E+00,+6.85802996E+00
+148.15000E-03,+1.82525124E+00,+6.82265308E+00
+148.17500E-03,+1.86545224E+00,+6.82265308E+00
+148.20000E-03,+1.82525124E+00,+6.78727619E+00
+148.22500E-03,+1.84535174E+00,+6.80496464E+00
+148.25000E-03,+1.82525124E+00,+6.82265308E+00
+148.27500E-03,+1.82525124E+00,+6.76958775E+00
+148.30000E-03,+1.86545224E+00,+6.71652243E+00
+148.32500E-03,+1.82525124E+00,+6.75189931E+00
+148.35000E-03,+1.82525124E+00,+6.75189931E+00
+148.37500E-03,+1.84535174E+00,+6.73421087E+00
+148.40000E-03,+1.82525124E+00,+6.68114554E+00
+148.42500E-03,+1.82525124E+00,+6.71652243E+00
+148.45000E-03,+1.82525124E+00,+6.68114554E+00
+148.47500E-03,+1.82525124E+00,+6.67672343E+00
+148.50000E-03,+1.82525124E+00,+6.68114554E+00
+148.52500E-03,+1.84535174E+00,+6.62586916E+00
+148.55000E-03,+1.82525124E+00,+6.57501489E+00
+148.57500E-03,+1.84535174E+00,+6.60596966E+00
+148.60000E-03,+1.82525124E+00,+6.57501489E+00
+148.62500E-03,+1.80515074E+00,+6.55732645E+00
+148.65000E-03,+1.82525124E+00,+6.50426112E+00
+148.67500E-03,+1.80263818E+00,+6.53963801E+00
+148.70000E-03,+1.78505024E+00,+6.46888424E+00
+148.72500E-03,+1.80515074E+00,+6.48436162E+00
+148.75000E-03,+1.78505024E+00,+6.43350735E+00
+148.77500E-03,+1.78505024E+00,+6.45119580E+00
+148.80000E-03,+1.78505024E+00,+6.39813047E+00
+148.82500E-03,+1.78505024E+00,+6.34506514E+00
+148.85000E-03,+1.78505024E+00,+6.32737670E+00
+148.87500E-03,+1.78505024E+00,+6.29199982E+00
+148.90000E-03,+1.82022611E+00,+6.29199982E+00
+148.92500E-03,+1.78505024E+00,+6.25662293E+00
+148.95000E-03,+1.78505024E+00,+6.22124605E+00
+148.97500E-03,+1.80263818E+00,+6.18586916E+00
+149.00000E-03,+1.78505024E+00,+6.15270334E+00
+149.02500E-03,+1.78505024E+00,+6.13280384E+00
+149.05000E-03,+1.78505024E+00,+6.11511540E+00
+149.07500E-03,+1.78505024E+00,+6.07973851E+00
+149.10000E-03,+1.78505024E+00,+6.07973851E+00
+149.12500E-03,+1.78505024E+00,+6.00898474E+00
+149.15000E-03,+1.78505024E+00,+5.97360786E+00
+149.17500E-03,+1.78505024E+00,+5.95591942E+00
+149.20000E-03,+1.78253767E+00,+5.90506515E+00
+149.22500E-03,+1.76494973E+00,+5.86747721E+00
+149.25000E-03,+1.78505024E+00,+5.86747721E+00
+149.27500E-03,+1.78505024E+00,+5.79672344E+00
+149.30000E-03,+1.78505024E+00,+5.79672344E+00
+149.32500E-03,+1.74484923E+00,+5.72596967E+00
+149.35000E-03,+1.78505024E+00,+5.69059279E+00
+149.37500E-03,+1.74484923E+00,+5.65521590E+00
+149.40000E-03,+1.74484923E+00,+5.61983902E+00
+149.42500E-03,+1.76494973E+00,+5.60436163E+00
+149.45000E-03,+1.74484923E+00,+5.54908525E+00
+149.47500E-03,+1.70464823E+00,+5.51370837E+00
+149.50000E-03,+1.74233667E+00,+5.48054254E+00
