x-axis,1,2
+149.52500E-03,+1.74484923E+00,+5.44295460E+00
+149.55000E-03,+1.74484923E+00,+5.40757772E+00
+149.57500E-03,+1.74484923E+00,+5.40757772E+00
+149.60000E-03,+1.78002511E+00,+5.33903500E+00
+149.62500E-03,+1.72223617E+00,+5.30144706E+00
+149.65000E-03,+1.74484923E+00,+5.26607018E+00
+149.67500E-03,+1.74736179E+00,+5.25059279E+00
+149.70000E-03,+1.70464823E+00,+5.19973852E+00
+149.72500E-03,+1.72474873E+00,+5.19531641E+00
+149.75000E-03,+1.74233667E+00,+5.15993953E+00
+149.77500E-03,+1.70464823E+00,+5.15993953E+00
+149.80000E-03,+1.70464823E+00,+5.12456264E+00
+149.82500E-03,+1.68203516E+00,+5.12456264E+00
+149.85000E-03,+1.70464823E+00,+5.08918576E+00
+149.87500E-03,+1.70464823E+00,+5.07370837E+00
+149.90000E-03,+1.70213566E+00,+5.05380888E+00
+149.92500E-03,+1.70464823E+00,+5.05159782E+00
+149.95000E-03,+1.70213566E+00,+5.01843199E+00
+149.97500E-03,+1.68454772E+00,+5.01843199E+00
+150.00000E-03,+1.70464823E+00,+5.01843199E+00
+150.02500E-03,+1.66444722E+00,+5.00074355E+00
+150.05000E-03,+1.70213566E+00,+4.94988928E+00
+150.07500E-03,+1.68203516E+00,+5.01843199E+00
+150.10000E-03,+1.66444722E+00,+4.98305511E+00
+150.12500E-03,+1.68454772E+00,+4.94767822E+00
+150.15000E-03,+1.66444722E+00,+4.98305511E+00
+150.17500E-03,+1.68203516E+00,+4.94767822E+00
+150.20000E-03,+1.66444722E+00,+4.94988928E+00
+150.22500E-03,+1.66444722E+00,+4.96757772E+00
+150.25000E-03,+1.66444722E+00,+4.94767822E+00
+150.27500E-03,+1.68454772E+00,+4.92998978E+00
+150.30000E-03,+1.66444722E+00,+4.98305511E+00
+150.32500E-03,+1.68454772E+00,+4.92998978E+00
+150.35000E-03,+1.66444722E+00,+4.98305511E+00
+150.37500E-03,+1.66444722E+00,+4.96757772E+00
+150.40000E-03,+1.66444722E+00,+4.98305511E+00
+150.42500E-03,+1.66444722E+00,+4.94767822E+00
+150.45000E-03,+1.66444722E+00,+4.98526616E+00
+150.47500E-03,+1.64434672E+00,+5.00074355E+00
+150.50000E-03,+1.66444722E+00,+5.01843199E+00
+150.52500E-03,+1.62424622E+00,+5.03833149E+00
+150.55000E-03,+1.62173365E+00,+5.05380888E+00
+150.57500E-03,+1.64183416E+00,+5.05380888E+00
+150.60000E-03,+1.66193466E+00,+5.08918576E+00
+150.62500E-03,+1.64183416E+00,+5.08918576E+00
+150.65000E-03,+1.66444722E+00,+5.12456264E+00
+150.67500E-03,+1.64434672E+00,+5.14225109E+00
+150.70000E-03,+1.62424622E+00,+5.12677370E+00
+150.72500E-03,+1.62424622E+00,+5.15993953E+00
+150.75000E-03,+1.66193466E+00,+5.19531641E+00
+150.77500E-03,+1.60414572E+00,+5.23069330E+00
+150.80000E-03,+1.62424622E+00,+5.23290435E+00
+150.82500E-03,+1.64183416E+00,+5.30144706E+00
+150.85000E-03,+1.62424622E+00,+5.30144706E+00
+150.87500E-03,+1.62424622E+00,+5.35672345E+00
+150.90000E-03,+1.62173365E+00,+5.37441189E+00
+150.92500E-03,+1.62675878E+00,+5.39210033E+00
+150.95000E-03,+1.58404521E+00,+5.44295460E+00
+150.97500E-03,+1.60414572E+00,+5.47612043E+00
+151.00000E-03,+1.62173365E+00,+5.48054254E+00
+151.02500E-03,+1.62424622E+00,+5.51370837E+00
+151.05000E-03,+1.62173365E+00,+5.54908525E+00
+151.07500E-03,+1.58404521E+00,+5.58446214E+00
+151.10000E-03,+1.58404521E+00,+5.61983902E+00
+151.12500E-03,+1.60163315E+00,+5.65521590E+00
+151.15000E-03,+1.58404521E+00,+5.69059279E+00
+151.17500E-03,+1.58404521E+00,+5.71049229E+00
+151.20000E-03,+1.62424622E+00,+5.72818073E+00
+151.22500E-03,+1.58404521E+00,+5.78124605E+00
+151.25000E-03,+1.58404521E+00,+5.79672344E+00
+151.27500E-03,+1.54384421E+00,+5.83210032E+00
+151.30000E-03,+1.58404521E+00,+5.83431138E+00
+151.32500E-03,+1.58404521E+00,+5.90285409E+00
+151.35000E-03,+1.58153265E+00,+5.93823098E+00
+151.37500E-03,+1.56143215E+00,+5.93823098E+00
+151.40000E-03,+1.54384421E+00,+5.94044203E+00
+151.42500E-03,+1.58404521E+00,+6.00898474E+00
+151.45000E-03,+1.58153265E+00,+6.00898474E+00
+151.47500E-03,+1.56143215E+00,+6.02888424E+00
+151.50000E-03,+1.58153265E+00,+6.04657268E+00
+151.52500E-03,+1.54384421E+00,+6.09963801E+00
+151.55000E-03,+1.54384421E+00,+6.07973851E+00
+151.57500E-03,+1.54384421E+00,+6.11511540E+00
+151.60000E-03,+1.58153265E+00,+6.15049228E+00
+151.62500E-03,+1.56143215E+00,+6.15049228E+00
+151.65000E-03,+1.54384421E+00,+6.15270334E+00
+151.67500E-03,+1.52374371E+00,+6.18586916E+00
+151.70000E-03,+1.54384421E+00,+6.22124605E+00
+151.72500E-03,+1.54384421E+00,+6.20355761E+00
+151.75000E-03,+1.50364320E+00,+6.22345710E+00
+151.77500E-03,+1.54384421E+00,+6.22124605E+00
+151.80000E-03,+1.54384421E+00,+6.29199982E+00
+151.82500E-03,+1.54384421E+00,+6.25662293E+00
+151.85000E-03,+1.50364320E+00,+6.29199982E+00
+151.87500E-03,+1.56143215E+00,+6.29199982E+00
+151.90000E-03,+1.57902009E+00,+6.29199982E+00
+151.92500E-03,+1.54384421E+00,+6.30747720E+00
+151.95000E-03,+1.54133165E+00,+6.32295459E+00
+151.97500E-03,+1.50364320E+00,+6.32737670E+00
+152.00000E-03,+1.50364320E+00,+6.32737670E+00
+152.02500E-03,+1.50364320E+00,+6.32737670E+00
+152.05000E-03,+1.54384421E+00,+6.36275358E+00
+152.07500E-03,+1.50364320E+00,+6.34285409E+00
+152.10000E-03,+1.50364320E+00,+6.32737670E+00
+152.12500E-03,+1.50615577E+00,+6.37823097E+00
+152.15000E-03,+1.46344220E+00,+6.39591941E+00
+152.17500E-03,+1.50364320E+00,+6.38044203E+00
+152.20000E-03,+1.50113064E+00,+6.39813047E+00
+152.22500E-03,+1.46344220E+00,+6.37823097E+00
+152.25000E-03,+1.50364320E+00,+6.36275358E+00
+152.27500E-03,+1.48103014E+00,+6.39813047E+00
+152.30000E-03,+1.46344220E+00,+6.39591941E+00
+152.32500E-03,+1.48354270E+00,+6.39813047E+00
+152.35000E-03,+1.50364320E+00,+6.39813047E+00
+152.37500E-03,+1.48103014E+00,+6.37823097E+00
+152.40000E-03,+1.46344220E+00,+6.36275358E+00
+152.42500E-03,+1.50364320E+00,+6.39813047E+00
+152.45000E-03,+1.46344220E+00,+6.39813047E+00
+152.47500E-03,+1.46595476E+00,+6.39813047E+00
+152.50000E-03,+1.50113064E+00,+6.39813047E+00
+152.52500E-03,+1.48354270E+00,+6.39813047E+00
+152.55000E-03,+1.50113064E+00,+6.39813047E+00
+152.57500E-03,+1.48354270E+00,+6.38044203E+00
+152.60000E-03,+1.46344220E+00,+6.39813047E+00
+152.62500E-03,+1.46344220E+00,+6.38044203E+00
+152.65000E-03,+1.42575376E+00,+6.36275358E+00
+152.67500E-03,+1.46344220E+00,+6.39813047E+00
+152.70000E-03,+1.46344220E+00,+6.39591941E+00
+152.72500E-03,+1.46344220E+00,+6.39813047E+00
+152.75000E-03,+1.46344220E+00,+6.36275358E+00
+152.77500E-03,+1.42324119E+00,+6.39813047E+00
+152.80000E-03,+1.42324119E+00,+6.39591941E+00
+152.82500E-03,+1.44082913E+00,+6.38044203E+00
+152.85000E-03,+1.42324119E+00,+6.36275358E+00
+152.87500E-03,+1.42324119E+00,+6.36275358E+00
+152.90000E-03,+1.46092964E+00,+6.36275358E+00
+152.92500E-03,+1.44082913E+00,+6.37823097E+00
+152.95000E-03,+1.42324119E+00,+6.36275358E+00
+152.97500E-03,+1.42324119E+00,+6.34506514E+00
+153.00000E-03,+1.42324119E+00,+6.36275358E+00
+153.02500E-03,+1.42324119E+00,+6.32737670E+00
+153.05000E-03,+1.42324119E+00,+6.36275358E+00
+153.07500E-03,+1.42324119E+00,+6.36275358E+00
+153.10000E-03,+1.38304019E+00,+6.36275358E+00
+153.12500E-03,+1.42324119E+00,+6.34506514E+00
+153.15000E-03,+1.38304019E+00,+6.32737670E+00
+153.17500E-03,+1.42324119E+00,+6.34285409E+00
+153.20000E-03,+1.38304019E+00,+6.36054253E+00
+153.22500E-03,+1.42324119E+00,+6.34285409E+00
+153.25000E-03,+1.42324119E+00,+6.32737670E+00
+153.27500E-03,+1.42324119E+00,+6.32737670E+00
+153.30000E-03,+1.42324119E+00,+6.32737670E+00
+153.32500E-03,+1.40314069E+00,+6.32737670E+00
+153.35000E-03,+1.42324119E+00,+6.32737670E+00
+153.37500E-03,+1.42324119E+00,+6.30747720E+00
+153.40000E-03,+1.42324119E+00,+6.32516565E+00
+153.42500E-03,+1.38304019E+00,+6.32737670E+00
+153.45000E-03,+1.38304019E+00,+6.29199982E+00
+153.47500E-03,+1.40314069E+00,+6.32737670E+00
+153.50000E-03,+1.38304019E+00,+6.29199982E+00
+153.52500E-03,+1.38304019E+00,+6.30747720E+00
+153.55000E-03,+1.38304019E+00,+6.29199982E+00
+153.57500E-03,+1.40062813E+00,+6.30747720E+00
+153.60000E-03,+1.38304019E+00,+6.32737670E+00
+153.62500E-03,+1.40062813E+00,+6.29199982E+00
+153.65000E-03,+1.38052763E+00,+6.29199982E+00
+153.67500E-03,+1.38304019E+00,+6.32737670E+00
+153.70000E-03,+1.38052763E+00,+6.29199982E+00
+153.72500E-03,+1.36293969E+00,+6.29199982E+00
+153.75000E-03,+1.38304019E+00,+6.29199982E+00
+153.77500E-03,+1.36042712E+00,+6.29199982E+00
+153.80000E-03,+1.38304019E+00,+6.29199982E+00
+153.82500E-03,+1.36042712E+00,+6.27431137E+00
+153.85000E-03,+1.38052763E+00,+6.25883399E+00
+153.87500E-03,+1.34283919E+00,+6.27652243E+00
+153.90000E-03,+1.38052763E+00,+6.29199982E+00
+153.92500E-03,+1.34283919E+00,+6.27431137E+00
+153.95000E-03,+1.38052763E+00,+6.29199982E+00
+153.97500E-03,+1.34283919E+00,+6.27431137E+00
+154.00000E-03,+1.34032662E+00,+6.29199982E+00
+154.02500E-03,+1.36042712E+00,+6.25662293E+00
+154.05000E-03,+1.34283919E+00,+6.25662293E+00
+154.07500E-03,+1.32273868E+00,+6.24114555E+00
+154.10000E-03,+1.34283919E+00,+6.25662293E+00
+154.12500E-03,+1.30263818E+00,+6.27431137E+00
+154.15000E-03,+1.30263818E+00,+6.25662293E+00
+154.17500E-03,+1.34283919E+00,+6.22124605E+00
+154.20000E-03,+1.30263818E+00,+6.25662293E+00
+154.22500E-03,+1.32022612E+00,+6.25662293E+00
+154.25000E-03,+1.30263818E+00,+6.25662293E+00
+154.27500E-03,+1.32022612E+00,+6.24114555E+00
+154.30000E-03,+1.30263818E+00,+6.22124605E+00
+154.32500E-03,+1.30263818E+00,+6.22124605E+00
+154.35000E-03,+1.30263818E+00,+6.22124605E+00
+154.37500E-03,+1.30263818E+00,+6.20576866E+00
+154.40000E-03,+1.30263818E+00,+6.22124605E+00
+154.42500E-03,+1.30263818E+00,+6.22124605E+00
+154.45000E-03,+1.30263818E+00,+6.18586916E+00
+154.47500E-03,+1.30263818E+00,+6.20355761E+00
+154.50000E-03,+1.30012562E+00,+6.22124605E+00
+154.52500E-03,+1.28002512E+00,+6.20355761E+00
+154.55000E-03,+1.30263818E+00,+6.22124605E+00
+154.57500E-03,+1.28002512E+00,+6.20355761E+00
+154.60000E-03,+1.26243718E+00,+6.18586916E+00
+154.62500E-03,+1.28002512E+00,+6.20576866E+00
+154.65000E-03,+1.30263818E+00,+6.18808022E+00
+154.67500E-03,+1.26243718E+00,+6.18586916E+00
+154.70000E-03,+1.26243718E+00,+6.18808022E+00
+154.72500E-03,+1.28253768E+00,+6.20355761E+00
+154.75000E-03,+1.30263818E+00,+6.18586916E+00
+154.77500E-03,+1.26243718E+00,+6.16818072E+00
+154.80000E-03,+1.26243718E+00,+6.18808022E+00
+154.82500E-03,+1.26243718E+00,+6.17039178E+00
+154.85000E-03,+1.26243718E+00,+6.18586916E+00
+154.87500E-03,+1.26243718E+00,+6.16818072E+00
+154.90000E-03,+1.26243718E+00,+6.18586916E+00
+154.92500E-03,+1.28002512E+00,+6.15049228E+00
+154.95000E-03,+1.26243718E+00,+6.18365811E+00
+154.97500E-03,+1.23982411E+00,+6.15049228E+00
+155.00000E-03,+1.26243718E+00,+6.15270334E+00
+155.02500E-03,+1.22223617E+00,+6.15049228E+00
+155.05000E-03,+1.26243718E+00,+6.15049228E+00
+155.07500E-03,+1.26243718E+00,+6.15049228E+00
+155.10000E-03,+1.26243718E+00,+6.15049228E+00
+155.12500E-03,+1.22223617E+00,+6.13280384E+00
+155.15000E-03,+1.22223617E+00,+6.11953751E+00
+155.17500E-03,+1.23982411E+00,+6.15049228E+00
+155.20000E-03,+1.22223617E+00,+6.11511540E+00
+155.22500E-03,+1.26243718E+00,+6.13501489E+00
+155.25000E-03,+1.21972361E+00,+6.11511540E+00
+155.27500E-03,+1.24233667E+00,+6.13501489E+00
+155.30000E-03,+1.22223617E+00,+6.15049228E+00
+155.32500E-03,+1.19962311E+00,+6.11511540E+00
+155.35000E-03,+1.25992461E+00,+6.11511540E+00
+155.37500E-03,+1.21721105E+00,+6.09742695E+00
+155.40000E-03,+1.18203517E+00,+6.11511540E+00
+155.42500E-03,+1.19962311E+00,+6.11511540E+00
+155.45000E-03,+1.21972361E+00,+6.11511540E+00
+155.47500E-03,+1.23982411E+00,+6.11511540E+00
+155.50000E-03,+1.22223617E+00,+6.07973851E+00
+155.52500E-03,+1.20213567E+00,+6.07973851E+00
+155.55000E-03,+1.18203517E+00,+6.08194957E+00
+155.57500E-03,+1.20213567E+00,+6.07973851E+00
+155.60000E-03,+1.18203517E+00,+6.07973851E+00
+155.62500E-03,+1.20213567E+00,+6.09963801E+00
+155.65000E-03,+1.18203517E+00,+6.04657268E+00
+155.67500E-03,+1.18454773E+00,+6.06205007E+00
+155.70000E-03,+1.18203517E+00,+6.07973851E+00
+155.72500E-03,+1.18203517E+00,+6.07973851E+00
+155.75000E-03,+1.17952260E+00,+6.04657268E+00
+155.77500E-03,+1.19962311E+00,+6.06426113E+00
+155.80000E-03,+1.14183416E+00,+6.04657268E+00
+155.82500E-03,+1.18203517E+00,+6.06426113E+00
+155.85000E-03,+1.17952260E+00,+6.04436163E+00
+155.87500E-03,+1.18203517E+00,+6.02888424E+00
+155.90000E-03,+1.18203517E+00,+6.04436163E+00
+155.92500E-03,+1.16193466E+00,+6.00898474E+00
+155.95000E-03,+1.17952260E+00,+6.04436163E+00
+155.97500E-03,+1.12173366E+00,+6.02667319E+00
+156.00000E-03,+1.14183416E+00,+6.00898474E+00
+156.02500E-03,+1.14183416E+00,+6.00898474E+00
+156.05000E-03,+1.17952260E+00,+6.00898474E+00
+156.07500E-03,+1.18203517E+00,+5.99350736E+00
+156.10000E-03,+1.17952260E+00,+6.00898474E+00
+156.12500E-03,+1.15942210E+00,+5.99350736E+00
+156.15000E-03,+1.14183416E+00,+5.97360786E+00
+156.17500E-03,+1.12173366E+00,+5.97360786E+00
+156.20000E-03,+1.17952260E+00,+5.97360786E+00
+156.22500E-03,+1.10163316E+00,+5.95813047E+00
+156.25000E-03,+1.14183416E+00,+5.93823098E+00
+156.27500E-03,+1.11922110E+00,+5.95813047E+00
+156.30000E-03,+1.14183416E+00,+5.93823098E+00
+156.32500E-03,+1.12173366E+00,+5.93823098E+00
+156.35000E-03,+1.10163316E+00,+5.93823098E+00
+156.37500E-03,+1.11922110E+00,+5.92054253E+00
+156.40000E-03,+1.10163316E+00,+5.90285409E+00
+156.42500E-03,+1.10163316E+00,+5.92054253E+00
+156.45000E-03,+1.06394472E+00,+5.86747721E+00
+156.47500E-03,+1.12173366E+00,+5.84978877E+00
+156.50000E-03,+1.10163316E+00,+5.86747721E+00
+156.52500E-03,+1.10163316E+00,+5.85199982E+00
+156.55000E-03,+1.13680904E+00,+5.86747721E+00
+156.57500E-03,+1.10163316E+00,+5.83210032E+00
+156.60000E-03,+1.10163316E+00,+5.86747721E+00
+156.62500E-03,+1.11922110E+00,+5.83210032E+00
+156.65000E-03,+1.10163316E+00,+5.79672344E+00
+156.67500E-03,+1.10163316E+00,+5.79672344E+00
+156.70000E-03,+1.09912059E+00,+5.79672344E+00
+156.72500E-03,+1.09660803E+00,+5.77903500E+00
+156.75000E-03,+1.06143215E+00,+5.79672344E+00
+156.77500E-03,+1.08153266E+00,+5.72596967E+00
+156.80000E-03,+1.09912059E+00,+5.72596967E+00
+156.82500E-03,+1.10163316E+00,+5.74586917E+00
+156.85000E-03,+1.10163316E+00,+5.72596967E+00
+156.87500E-03,+1.07902009E+00,+5.72596967E+00
+156.90000E-03,+1.10163316E+00,+5.69059279E+00
+156.92500E-03,+1.06143215E+00,+5.69059279E+00
+156.95000E-03,+1.06143215E+00,+5.65742696E+00
+156.97500E-03,+1.10163316E+00,+5.65521590E+00
+157.00000E-03,+1.06143215E+00,+5.65521590E+00
+157.02500E-03,+1.06143215E+00,+5.63752746E+00
+157.05000E-03,+1.06143215E+00,+5.58446214E+00
+157.07500E-03,+1.06143215E+00,+5.61983902E+00
+157.10000E-03,+1.06143215E+00,+5.58446214E+00
+157.12500E-03,+1.06143215E+00,+5.54908525E+00
+157.15000E-03,+1.06143215E+00,+5.55129631E+00
+157.17500E-03,+1.06143215E+00,+5.54908525E+00
+157.20000E-03,+1.02123115E+00,+5.51370837E+00
+157.22500E-03,+1.08153266E+00,+5.51370837E+00
+157.25000E-03,+1.02123115E+00,+5.51370837E+00
+157.27500E-03,+1.02123115E+00,+5.47833148E+00
+157.30000E-03,+1.02123115E+00,+5.47833148E+00
+157.32500E-03,+1.06143215E+00,+5.47833148E+00
+157.35000E-03,+1.02123115E+00,+5.44516566E+00
+157.37500E-03,+1.02123115E+00,+5.44074354E+00
+157.40000E-03,+1.02123115E+00,+5.44295460E+00
+157.42500E-03,+1.02123115E+00,+5.40757772E+00
+157.45000E-03,+1.05891959E+00,+5.37441189E+00
+157.47500E-03,+1.06143215E+00,+5.37220083E+00
+157.50000E-03,+1.02123115E+00,+5.37220083E+00
+157.52500E-03,+1.02123115E+00,+5.37220083E+00
+157.55000E-03,+1.02123115E+00,+5.33682395E+00
+157.57500E-03,+1.02123115E+00,+5.36998978E+00
+157.60000E-03,+1.02123115E+00,+5.33903500E+00
+157.62500E-03,+998.61808E-03,+5.33682395E+00
+157.65000E-03,+1.02123115E+00,+5.33682395E+00
+157.67500E-03,+998.61808E-03,+5.33682395E+00
+157.70000E-03,+1.02123115E+00,+5.30365812E+00
+157.72500E-03,+1.02123115E+00,+5.30144706E+00
+157.75000E-03,+1.01871859E+00,+5.30144706E+00
+157.77500E-03,+1.00113065E+00,+5.30144706E+00
+157.80000E-03,+981.03014E-03,+5.26828123E+00
+157.82500E-03,+1.02123115E+00,+5.30144706E+00
+157.85000E-03,+981.03014E-03,+5.30365812E+00
+157.87500E-03,+1.00113065E+00,+5.30144706E+00
+157.90000E-03,+981.03014E-03,+5.30144706E+00
+157.92500E-03,+981.03014E-03,+5.26607018E+00
+157.95000E-03,+981.03014E-03,+5.30144706E+00
+157.97500E-03,+960.92964E-03,+5.26607018E+00
+158.00000E-03,+981.03014E-03,+5.26607018E+00
+158.02500E-03,+960.92964E-03,+5.28375862E+00
+158.05000E-03,+981.03014E-03,+5.26828123E+00
+158.07500E-03,+981.03014E-03,+5.25059279E+00
+158.10000E-03,+978.51758E-03,+5.26607018E+00
+158.12500E-03,+940.82914E-03,+5.23069330E+00
+158.15000E-03,+981.03014E-03,+5.26828123E+00
+158.17500E-03,+958.41708E-03,+5.26607018E+00
+158.20000E-03,+940.82914E-03,+5.26607018E+00
+158.22500E-03,+960.92964E-03,+5.26607018E+00
+158.25000E-03,+978.51758E-03,+5.33461289E+00
+158.27500E-03,+940.82914E-03,+5.27049229E+00
+158.30000E-03,+940.82914E-03,+5.26828123E+00
+158.32500E-03,+940.82914E-03,+5.30144706E+00
+158.35000E-03,+940.82914E-03,+5.30144706E+00
+158.37500E-03,+940.82914E-03,+5.28596968E+00
+158.40000E-03,+940.82914E-03,+5.26828123E+00
+158.42500E-03,+940.82914E-03,+5.30144706E+00
+158.45000E-03,+938.31658E-03,+5.26828123E+00
+158.47500E-03,+940.82914E-03,+5.32134656E+00
+158.50000E-03,+940.82914E-03,+5.36998978E+00
+158.52500E-03,+940.82914E-03,+5.33682395E+00
+158.55000E-03,+940.82914E-03,+5.33682395E+00
+158.57500E-03,+958.41708E-03,+5.35672345E+00
+158.60000E-03,+900.62813E-03,+5.33903500E+00
+158.62500E-03,+920.72864E-03,+5.37220083E+00
+158.65000E-03,+900.62813E-03,+5.34124606E+00
+158.67500E-03,+940.82914E-03,+5.35672345E+00
+158.70000E-03,+903.14070E-03,+5.37220083E+00
+158.72500E-03,+918.21607E-03,+5.40757772E+00
+158.75000E-03,+938.31658E-03,+5.40757772E+00
+158.77500E-03,+900.62813E-03,+5.40757772E+00
+158.80000E-03,+938.31658E-03,+5.44295460E+00
+158.82500E-03,+900.62813E-03,+5.42526616E+00
+158.85000E-03,+900.62813E-03,+5.44295460E+00
+158.87500E-03,+900.62813E-03,+5.42747721E+00
+158.90000E-03,+900.62813E-03,+5.44295460E+00
+158.92500E-03,+878.01507E-03,+5.46285410E+00
+158.95000E-03,+898.11557E-03,+5.47833148E+00
+158.97500E-03,+900.62813E-03,+5.47833148E+00
+159.00000E-03,+900.62813E-03,+5.47833148E+00
+159.02500E-03,+900.62813E-03,+5.47833148E+00
+159.05000E-03,+860.42713E-03,+5.48054254E+00
+159.07500E-03,+878.01507E-03,+5.49823098E+00
+159.10000E-03,+900.62813E-03,+5.51370837E+00
+159.12500E-03,+900.62813E-03,+5.49601993E+00
+159.15000E-03,+898.11557E-03,+5.51370837E+00
+159.17500E-03,+878.01507E-03,+5.53139681E+00
+159.20000E-03,+898.11557E-03,+5.51591942E+00
+159.22500E-03,+878.01507E-03,+5.53360787E+00
+159.25000E-03,+860.42713E-03,+5.51370837E+00
+159.27500E-03,+878.01507E-03,+5.54908525E+00
+159.30000E-03,+860.42713E-03,+5.55129631E+00
+159.32500E-03,+860.42713E-03,+5.53360787E+00
+159.35000E-03,+860.42713E-03,+5.51591942E+00
+159.37500E-03,+820.22613E-03,+5.56898475E+00
+159.40000E-03,+820.22613E-03,+5.58446214E+00
+159.42500E-03,+837.81406E-03,+5.54908525E+00
+159.45000E-03,+820.22613E-03,+5.58225108E+00
+159.47500E-03,+860.42713E-03,+5.58446214E+00
+159.50000E-03,+820.22613E-03,+5.58446214E+00
